PLAYER,TEAM,POSITION,GAMES_PLAYED,RANK_FPTS_PG,IS_TOP_12,IS_TOP_24,TOTAL_FPTS,TOTAL_FPTS_HALF,TOTAL_FPTS_STD,TOTAL_TGT,TOTAL_REC,TOTAL_REC_YARDS,TOTAL_REC_TD,TOTAL_ATT,TOTAL_RUSH_YARDS,TOTAL_RUSH_TD,TOTAL_OPP,TOTAL_AIR,TOTAL_YAC,TOTAL_CATCHABLE,TOTAL_RZ_TGT,TOTAL_RZ_ATT,TOTAL_RZ_OPP,FPTS_PER_GAME,FPTS_HALF_PER_GAME,FPTS_STD_PER_GAME,TGT_PER_GAME,REC_PER_GAME,ATT_PER_GAME,OPP_PER_GAME,SNAP_PCT_AVG,OPP_SHARE_AVG,RZ_TGT_PER_GAME,RZ_OPP_PER_GAME,FPTS_AVG_L3,FPTS_HALF_AVG_L3,FPTS_STD_AVG_L3,FPTS_AVG_L5,FPTS_HALF_AVG_L5,FPTS_STD_AVG_L5,TGT_AVG_L3,TGT_AVG_L5,OPP_SHARE_L3,ATT_AVG_L3,OPP_AVG_L3,SNAP_PCT_AVG_L3,RZ_TGT_AVG_L3,FPTS_MOMENTUM_3,FPTS_HALF_MOMENTUM_3,FPTS_STD_MOMENTUM_3,TGT_MOMENTUM_3,SNAP_PCT_MOMENTUM_3,OPP_MOMENTUM_3,FPTS_STD_DEV,FPTS_CV,FPTS_FLOOR_L3,FPTS_FLOOR_L5,FPTS_CEILING_L3,FPTS_CEILING_L5,BOOM_GAMES,BUST_GAMES,GHOST_RATE,CATCH_RATE,YAC_PER_REC,YARDS_PER_TGT,FPTS_PER_TGT,FPTS_PER_OPP,VS_TOP24_FPTS_PG,VS_TOP24_TGT_PG,VS_TOP24_SNAP_PCT,VS_TOP24_OPP_SHARE,TOTAL_TDS,TD_RATE,TD_DEPENDENCY,FPTS_Q1,FPTS_Q2,FPTS_Q3,FPTS_Q4,LATEST_WEEK,LATEST_FPTS,LATEST_TGT,LATEST_SNAP_PCT,LATEST_TGT_SHARE,LATEST_OPP_SHARE,TGT_SHARE_L5,NEXT_OPPONENT,NEXT_IS_HOME,MISMATCH_COUNT,PRS_SNAP,PRS_VOLUME,PRS_PERF,PRS_TREND,PRS_COMPOSITE,PRS_TIER,RB_ZONE_PCT,RB_GAP_PCT,RB_SCHEME,PCT_RANK_FPTS,PCT_RANK_TGT,PCT_RANK_SNAP,TIER,TIER_LABEL,VS_TOP12_FPTS,VS_TOP24_FPTS,VS_POS_AVG_FPTS,PAST_SOS,ROS_SOS,HARD_MATCHUPS_PAST,EASY_MATCHUPS_PAST,HARD_MATCHUPS_ROS,EASY_MATCHUPS_ROS,ROS_INCLUDES_BYE,BUY_LOW_SCORE,SELL_HIGH_SCORE,BUY_LOW,SELL_HIGH,BUY_SELL_SIGNAL,BUY_SELL_REASON,NEXT_OPP_RANK,NEXT_OPP_WEEK,NEXT_OPP_IS_LOOKAHEAD,MATCHUP_BOOST,MATCHUP_CONCERN,MATCHUP_SMASH,FUNNEL_BOOST,FUNNEL_CONCERN,SCHEME_BOOST,SCHEME_CONCERN,SIGNAL,SIGNAL_CONFIDENCE,SIGNAL_CONTEXT,BREAKOUT_CANDIDATE,BUST_RISK
Rachaad White,TB,RB,11,32.0,False,False,109.2,94.7,80.2,33.0,29.0,148.0,0.0,104.0,414.0,4.0,137.0,,,,12.0,27.0,39.0,9.93,8.61,7.29,3.0,2.64,9.45,12.45,56.27,22.36,1.09,3.55,7.93,6.6,5.27,8.06,6.66,5.26,3.0,3.4,19.88,9.0,12.0,64.0,2.67,-3.43,-3.27,-3.1,-0.67,-10.0,-5.0,6.01,60.56,5.2,5.2,10.4,10.4,2,3,27.27,87.88,0.0,4.48,3.31,0.8,-6.7,-0.85,-9.21,-13.48,4.0,0.36,21.98,6.53,16.43,8.25,7.93,12,5.2,1.0,60.0,0,14.55,9.26,ARI,True,0,3.5,64.0,65.5,23.9,39.2,Volatile,35.0,63.0,GAP,78.0,81.9,83.7,1,RB1,-49.3,-40.3,64.4,12.9,23.7,6,1,0,3,False,5,0,True,False,BUY,Momentum -3.4 | 6 hard past | 3 easy ROS,21.0,13.0,False,False,False,False,False,False,True,False,SELL,80.0,Strong sell: scheme fit,False,False
Raheem Mostert,LV,RB,8,79.0,False,False,24.5,20.0,15.5,9.0,9.0,63.0,0.0,20.0,92.0,0.0,29.0,,,,0.0,8.0,8.0,3.06,2.5,1.94,1.12,1.12,2.5,3.62,21.88,7.26,0.0,1.0,3.6,2.6,1.6,2.88,2.08,1.28,2.0,1.6,6.48,1.33,3.33,19.0,0.0,2.53,1.87,1.2,1.33,0.33,1.0,2.45,80.15,2.5,1.2,5.0,5.0,0,7,87.5,100.0,0.0,7.0,2.72,0.84,-13.56,-2.72,-43.61,-28.59,0.0,0.0,0.0,,3.37,1.8,3.6,12,5.0,3.0,19.0,0,6.67,4.96,LAC,False,0,39.5,46.5,47.8,93.2,56.8,Average,75.0,15.0,ZONE,41.1,53.9,46.1,3,RB3,-84.4,-81.6,-49.3,13.5,14.3,4,3,3,2,False,0,0,False,False,,,23.0,13.0,False,True,False,False,True,False,False,False,BUY,75.0,"Buy: good matchup vs LAC, favorable game script",True,False
Raheim Sanders,CLE,RB,1,,False,False,6.3,6.3,6.3,0.0,0.0,0.0,0.0,3.0,3.0,1.0,3.0,,,,0.0,2.0,2.0,6.3,6.3,6.3,0.0,0.0,3.0,3.0,4.0,4.69,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,100.0,0.0,,,,2.1,-10.32,-3.85,-61.49,-31.16,1.0,1.0,95.24,6.3,,,,1,6.3,0.0,4.0,0,4.69,0.0,SF,True,0,,,,,,Insufficient Data,33.0,33.0,BALANCED,60.3,8.5,11.3,2,RB2,-67.8,-62.1,4.3,30.0,22.2,0,1,1,4,False,0,0,False,False,,,7.0,13.0,False,False,True,False,False,True,False,False,,,,False,False
Rasheen Ali,BAL,RB,4,102.0,False,False,3.0,2.5,2.0,1.0,1.0,15.0,0.0,1.0,5.0,0.0,2.0,,,,0.0,2.0,2.0,0.75,0.62,0.5,0.25,0.25,0.25,0.5,7.0,1.09,0.0,0.5,0.83,0.67,0.5,,,,0.33,,0.65,0.0,0.33,8.67,0.0,,,,,,,1.03,137.44,0.0,,2.5,,0,4,100.0,100.0,0.0,15.0,3.0,1.5,-15.87,-3.6,-58.49,-34.76,0.0,0.0,0.0,0.5,0.0,,2.5,11,2.5,1.0,20.0,0,1.96,1.0,CIN,True,0,57.9,10.5,8.0,,25.5,Risky,0.0,100.0,GAP,20.6,22.7,16.0,4,FLEX,-96.2,-95.5,-87.6,14.2,16.3,2,1,1,2,False,0,0,False,False,,,30.0,13.0,False,True,False,True,False,False,True,False,HOLD,75.0,"Hold - must start: smash spot vs CIN, scheme fit",False,False
Ray Davis,BUF,RB,11,85.0,False,False,22.2,20.2,18.2,7.0,4.0,18.0,1.0,24.0,44.0,0.0,31.0,,,,3.0,4.0,7.0,2.02,1.84,1.65,0.64,0.36,2.18,2.82,10.64,5.26,0.27,0.64,2.27,2.1,1.93,1.68,1.58,1.48,0.67,0.6,2.38,0.67,1.33,7.0,0.33,-1.57,-1.4,-1.23,-0.33,-4.0,-2.67,3.01,149.01,0.0,0.0,6.0,6.0,0,10,90.91,57.14,0.0,2.57,3.17,0.72,-14.6,-3.21,-54.85,-30.59,1.0,0.09,27.03,1.17,3.43,0.8,2.27,12,6.0,0.0,9.0,0,0.0,1.9,PIT,False,0,70.2,8.8,8.8,19.3,26.8,Risky,46.0,54.0,BALANCED,36.2,33.0,23.4,3,RB3,-89.7,-87.8,-66.6,16.3,15.0,3,3,1,1,False,0,0,False,False,,,12.0,13.0,False,False,False,False,False,True,False,False,SELL,55.0,Consider selling: unfavorable game script,False,False
Reggie Gilliam,BUF,RB,11,112.0,False,False,1.2,0.7,0.2,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,,,,0.0,0.0,0.0,0.11,0.06,0.02,0.09,0.09,0.0,0.09,23.91,0.18,0.0,0.0,0.4,0.23,0.07,0.24,0.14,0.04,0.33,0.2,0.65,0.0,0.33,21.33,0.0,0.4,0.23,0.07,0.33,-13.33,0.33,0.34,316.23,0.0,0.0,1.2,1.2,0,11,100.0,100.0,0.0,2.0,1.2,1.2,-16.51,-3.76,-41.58,-35.67,0.0,0.0,0.0,0.0,0.0,0.0,0.4,12,1.2,1.0,17.0,0,1.96,0.62,PIT,False,0,52.6,0.0,0.0,82.4,33.8,Volatile,,,,10.6,17.0,51.4,4,FLEX,-99.4,-99.3,-98.2,16.3,15.0,3,3,1,1,False,0,0,False,False,,,12.0,13.0,False,False,False,False,False,True,,,HOLD,45.0,Hold: unfavorable game script,False,False
Rhamondre Stevenson,NE,RB,9,43.0,False,False,76.8,68.3,59.8,21.0,17.0,174.0,0.0,89.0,284.0,3.0,110.0,,,,2.0,20.0,22.0,8.53,7.59,6.64,2.33,1.89,9.89,12.22,58.56,24.93,0.22,2.44,8.23,7.57,6.9,8.24,7.64,7.04,2.0,1.8,28.31,12.67,14.67,60.0,0.67,1.03,0.87,0.7,0.67,-0.33,3.67,6.7,78.49,2.0,1.8,16.8,16.8,2,6,66.67,80.95,0.0,8.29,3.66,0.7,-8.09,-1.52,-6.93,-10.92,3.0,0.33,23.44,10.17,7.2,11.35,2.0,12,2.0,2.0,31.0,0,13.56,6.88,NYG,True,0,16.7,71.1,52.2,61.4,50.4,Average,38.0,56.0,BALANCED,69.5,70.6,87.2,2,RB2,-56.4,-48.7,41.2,22.4,24.4,0,5,0,3,True,3,1,False,False,,,32.0,13.0,False,True,False,True,False,False,True,False,HOLD,75.0,"Hold - must start: smash spot vs NYG, scheme fit",False,False
Rico Dowdle,CAR,RB,12,17.0,False,True,173.4,159.9,146.4,34.0,27.0,233.0,1.0,174.0,871.0,5.0,208.0,,,,6.0,50.0,56.0,14.45,13.32,12.2,2.83,2.25,14.5,17.33,56.42,32.34,0.5,4.67,13.9,11.9,9.9,15.04,13.64,12.24,4.67,3.4,37.91,14.33,19.0,75.33,1.67,-0.8,-2.3,-3.8,3.0,24.0,0.67,10.68,73.88,11.4,5.4,15.3,28.1,5,4,33.33,79.41,0.0,6.85,5.1,0.83,-2.17,-1.02,-9.07,-3.51,6.0,0.5,20.76,5.77,23.43,14.7,13.9,12,11.4,4.0,65.0,0,27.78,11.91,LAR,True,0,4.4,48.2,54.9,42.0,37.4,Volatile,45.0,53.0,BALANCED,88.7,77.7,85.1,1,RB1,-26.1,-13.1,139.3,16.8,12.8,3,3,2,0,True,1,0,False,False,,,9.0,13.0,False,False,True,False,False,False,False,False,HOLD,40.0,Hold - consider benching: tough matchup vs LAR,False,False
Ronnie Rivers,LAR,RB,1,,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,100.0,0.0,,,,,-16.62,-3.85,-64.49,-35.85,0.0,0.0,0.0,,,0.0,,7,0.0,0.0,1.0,0,0.0,0.0,CAR,False,0,,,,,,Insufficient Data,,,,5.7,8.5,3.9,5,BENCH,-100.0,-100.0,-100.0,2.0,16.8,1,0,2,1,False,0,0,False,False,,,28.0,13.0,False,True,False,True,False,False,,,,,,False,False
Roschon Johnson,CHI,RB,2,,False,False,1.7,1.7,1.7,0.0,0.0,0.0,0.0,2.0,17.0,0.0,2.0,,,,0.0,0.0,0.0,0.85,0.85,0.85,0.0,0.0,1.0,1.0,3.0,1.78,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,100.0,0.0,,,,0.85,-15.77,-3.85,-62.49,-34.07,0.0,0.0,0.0,,0.6,1.1,,7,1.1,0.0,1.0,0,1.64,0.0,PHI,False,0,,,,,,Insufficient Data,50.0,50.0,BALANCED,22.7,8.5,6.7,4,FLEX,-95.7,-94.9,-85.9,25.5,11.7,0,1,2,0,False,0,0,False,False,,,16.0,13.0,False,False,False,False,False,False,False,False,,,,False,False
Samaje Perine,CIN,RB,9,73.0,False,False,33.8,30.3,26.8,9.0,7.0,30.0,0.0,32.0,198.0,1.0,41.0,,,,1.0,3.0,4.0,3.76,3.37,2.98,1.0,0.78,3.56,4.56,31.67,8.67,0.11,0.44,6.87,6.7,6.53,6.14,5.64,5.14,0.33,1.2,10.44,5.67,6.0,26.67,0.0,3.37,3.87,4.37,-1.67,-14.67,0.33,5.05,134.58,0.5,0.5,17.0,17.0,1,8,88.89,77.78,0.0,3.33,3.76,0.82,-12.87,-2.85,-33.82,-27.18,1.0,0.11,17.75,0.9,3.5,6.87,,9,0.5,0.0,1.0,0,1.69,3.11,BAL,False,0,22.8,23.7,13.3,80.7,35.1,Volatile,75.0,22.0,ZONE,46.1,47.5,59.6,3,RB3,-80.8,-77.4,-37.7,13.1,19.3,3,1,0,2,False,0,0,False,False,,,14.0,13.0,False,False,False,False,False,False,False,True,BUY,60.0,Speculative buy: scheme mismatch,False,False
Saquon Barkley,PHI,RB,11,15.0,False,True,163.3,145.8,128.3,41.0,35.0,259.0,2.0,185.0,684.0,4.0,226.0,,,,11.0,45.0,56.0,14.85,13.25,11.66,3.73,3.18,16.82,20.55,78.55,42.44,1.0,5.09,11.83,10.0,8.17,14.82,13.22,11.62,4.33,3.8,45.17,19.33,23.67,78.0,2.0,-3.93,-4.6,-5.27,1.33,5.33,6.0,7.2,48.51,10.0,5.2,13.1,33.4,5,1,9.09,85.37,0.0,6.32,3.98,0.72,-1.78,-0.12,13.06,6.59,6.0,0.55,22.05,15.1,14.63,19.3,11.83,12,12.4,8.0,83.0,0,38.3,14.4,CHI,True,0,54.4,82.5,81.4,33.0,62.8,Average,55.0,39.0,BALANCED,90.1,92.2,97.9,1,RB1,-24.1,-10.7,145.9,17.1,26.0,4,4,0,5,False,6,1,True,False,BUY,Momentum -3.9 | 4 hard past | 5 easy ROS,27.0,13.0,False,True,False,False,False,False,False,False,SELL,80.0,Strong sell: good matchup vs CHI,False,False
Scott Matlock,LAC,RB,2,,False,False,0.0,-1.0,-2.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,2.0,,,,0.0,0.0,0.0,0.0,-0.5,-1.0,1.0,1.0,0.0,1.0,0.0,2.02,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,100.0,100.0,0.0,1.5,0.0,0.0,-16.62,-2.85,-65.49,-33.83,1.0,0.5,0.0,,0.0,0.0,,9,0.0,1.0,0.0,0,2.04,3.1,LV,True,0,,,,,,Insufficient Data,,,,5.7,47.5,1.8,5,BENCH,-100.0,-100.0,-100.0,29.0,12.0,0,2,3,1,False,0,0,False,False,,,17.0,13.0,False,False,False,False,False,False,,,,,,False,False
Sean Tucker,TB,RB,9,48.0,False,False,69.1,65.1,61.1,10.0,8.0,34.0,1.0,63.0,277.0,4.0,73.0,,,,3.0,17.0,20.0,7.68,7.23,6.79,1.11,0.89,7.0,8.11,22.78,14.47,0.33,2.22,15.23,14.57,13.9,11.5,11.0,10.5,2.0,1.4,25.88,13.33,15.33,37.67,0.67,8.47,7.97,7.47,1.67,15.33,8.67,9.9,128.89,5.6,1.6,34.0,34.0,1,6,66.67,80.0,0.0,3.4,6.91,0.95,-8.94,-2.74,-42.71,-21.38,5.0,0.56,43.42,0.1,5.7,5.9,15.23,12,5.6,2.0,37.0,0,25.45,4.1,ARI,True,0,19.3,21.9,15.9,86.4,35.9,Volatile,41.0,59.0,BALANCED,66.0,53.2,48.2,2,RB2,-60.7,-53.8,27.2,11.8,23.7,6,1,0,3,False,4,5,True,True,SELL,Hot +8.5 | L3 at 198% of avg | High TD 56%,21.0,13.0,False,False,False,False,False,False,True,False,BUY,80.0,Strong buy: scheme fit,False,False
Sione Vaki,DET,RB,1,,False,False,0.4,0.4,0.4,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,,,,0.0,0.0,0.0,0.4,0.4,0.4,0.0,0.0,1.0,1.0,1.0,1.56,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,100.0,0.0,,,,0.4,-16.22,-3.85,-64.49,-34.29,0.0,0.0,0.0,,,,0.4,10,0.4,0.0,1.0,0,1.56,0.0,GB,True,0,,,,,,Insufficient Data,,,,16.3,8.5,3.9,4,FLEX,-98.0,-97.6,-93.4,29.0,17.3,0,1,1,2,False,0,0,False,False,,,13.0,13.0,False,False,False,False,False,False,,,,,,False,False
Tahj Brooks,CIN,RB,4,104.0,False,False,2.8,2.8,2.8,1.0,0.0,0.0,0.0,9.0,28.0,0.0,10.0,,,,0.0,0.0,0.0,0.7,0.7,0.7,0.25,0.0,2.25,2.5,11.75,4.9,0.0,0.0,0.37,0.37,0.37,,,,0.33,,2.91,1.33,1.67,9.67,0.0,,,,,,,0.6,85.71,0.1,,0.5,,0,4,100.0,0.0,,0.0,2.8,0.28,-15.92,-3.6,-53.74,-30.95,0.0,0.0,0.0,1.7,,0.1,0.5,12,0.5,1.0,14.0,0,5.36,0.74,BAL,False,0,88.6,28.9,34.5,,50.7,Average,89.0,11.0,ZONE,19.1,22.7,29.8,4,FLEX,-96.4,-95.8,-88.4,14.8,19.3,1,1,0,2,False,0,0,False,False,,,14.0,13.0,False,False,False,False,False,False,False,True,HOLD,40.0,Hold: scheme mismatch,False,False
Tank Bigsby,PHI,RB,6,78.0,False,False,18.5,18.0,17.5,1.0,1.0,-1.0,0.0,23.0,176.0,0.0,24.0,,,,0.0,6.0,6.0,3.08,3.0,2.92,0.17,0.17,3.83,4.0,14.17,8.24,0.0,1.0,1.63,1.63,1.63,3.46,3.36,3.26,0.0,0.2,4.97,2.67,2.67,9.67,0.0,-2.9,-2.73,-2.57,-0.33,-9.0,-2.67,3.4,110.18,0.7,0.7,3.4,10.4,0,5,83.33,100.0,0.0,-1.0,18.5,0.77,-13.54,-3.68,-51.32,-27.61,0.0,0.0,0.0,1.2,,6.2,1.63,12,0.8,0.0,5.0,0,2.13,0.87,CHI,True,0,64.0,36.8,23.9,9.1,33.4,Volatile,39.0,57.0,BALANCED,41.8,18.4,33.3,3,RB3,-84.3,-81.5,-49.0,20.3,26.0,1,3,0,5,False,0,0,False,False,,,27.0,13.0,False,True,False,False,False,False,False,False,SELL,70.0,Sell: good matchup vs CHI,False,False
Terrell Jennings,NE,RB,5,80.0,False,False,15.2,14.7,14.2,1.0,1.0,9.0,0.0,23.0,73.0,1.0,24.0,,,,0.0,4.0,4.0,3.04,2.94,2.84,0.2,0.2,4.6,4.8,11.6,9.25,0.0,0.8,3.97,3.8,3.63,3.04,2.94,2.84,0.33,0.2,10.78,5.33,5.67,12.33,0.0,,,,,,,4.23,139.17,0.0,0.0,11.4,11.4,0,4,80.0,100.0,0.0,9.0,15.2,0.63,-13.58,-3.65,-53.89,-26.6,1.0,0.2,39.47,,,4.9,0.25,12,0.0,0.0,4.0,0,1.69,0.71,NYG,True,0,62.3,20.2,9.7,,30.7,Volatile,17.0,83.0,GAP,40.4,19.9,28.4,3,RB3,-84.5,-81.7,-49.7,20.0,24.4,0,2,0,3,True,0,0,False,False,,,32.0,13.0,False,True,False,True,False,False,True,False,HOLD,75.0,"Hold - must start: smash spot vs NYG, scheme fit",False,False
Tony Pollard,TEN,RB,11,36.0,False,False,103.0,90.0,77.0,32.0,26.0,168.0,0.0,140.0,522.0,2.0,172.0,,,,0.0,26.0,26.0,9.36,8.18,7.0,2.91,2.36,12.73,15.64,66.91,33.71,0.0,2.36,7.17,5.83,4.5,7.98,6.48,4.98,3.33,3.6,29.07,10.33,13.67,54.0,0.0,-1.2,-1.03,-0.87,0.0,5.33,1.33,2.95,31.55,5.6,5.6,8.1,12.1,0,5,45.45,81.25,0.0,5.25,3.22,0.6,-7.26,-0.94,1.42,-2.14,2.0,0.18,11.65,10.33,10.7,8.73,6.85,12,8.1,5.0,51.0,0,29.63,11.28,JAC,True,0,11.4,92.1,94.7,36.4,58.6,Average,51.0,49.0,BALANCED,74.5,79.4,92.2,2,RB2,-52.2,-43.7,55.0,9.5,8.3,8,1,4,0,False,2,2,False,False,,,2.0,13.0,False,False,True,False,False,True,False,True,HOLD,25.0,"Hold - consider benching: tough matchup vs JAC, scheme mismatch, unfavorable game script",False,False
Travis Etienne Jr.,JAC,RB,11,14.0,False,True,163.5,151.5,139.5,37.0,24.0,160.0,2.0,169.0,815.0,5.0,206.0,,,,11.0,69.0,80.0,14.86,13.77,12.68,3.36,2.18,15.36,18.73,58.55,33.6,1.0,7.27,18.53,17.7,16.87,15.72,14.62,13.52,3.33,3.6,37.7,16.67,20.0,56.67,2.33,7.7,8.53,9.37,-1.0,-1.33,1.67,4.69,31.54,15.7,6.5,20.6,20.6,7,1,9.09,64.86,0.0,4.32,4.42,0.79,-1.76,-0.49,-6.94,-2.25,7.0,0.64,25.69,15.7,12.6,11.5,18.53,12,20.6,4.0,65.0,0,35.85,12.27,TEN,False,0,90.4,94.7,95.6,76.1,89.2,Elite,50.0,43.0,BALANCED,90.8,86.2,86.5,1,RB1,-24.1,-10.6,146.1,14.0,15.3,6,3,3,2,False,1,3,False,False,,,26.0,13.0,False,True,False,False,False,False,False,False,BUY,80.0,Strong buy: good matchup vs TEN,False,False
Travis Homer,CHI,RB,2,,False,False,-0.2,-0.2,-0.2,0.0,0.0,0.0,0.0,1.0,-2.0,0.0,1.0,,,,0.0,0.0,0.0,-0.1,-0.1,-0.1,0.0,0.0,0.5,0.5,3.5,0.79,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,100.0,0.0,,,,-0.2,-16.72,-3.85,-61.99,-35.06,0.0,0.0,-0.0,,,0.0,-0.2,11,-0.2,0.0,1.0,0,1.59,0.0,PHI,False,0,,,,,,Insufficient Data,0.0,100.0,GAP,1.1,8.5,9.9,5,BENCH,-100.5,-100.6,-101.7,24.5,11.7,0,1,2,0,False,0,0,False,False,,,16.0,13.0,False,False,False,False,False,False,False,False,,,,False,False
Trayveon Williams,LAC,RB,1,,False,False,0.9,0.4,-0.1,1.0,1.0,0.0,0.0,3.0,-1.0,0.0,4.0,,,,0.0,0.0,0.0,0.9,0.4,-0.1,1.0,1.0,3.0,4.0,38.0,11.76,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,100.0,100.0,0.0,0.0,0.9,0.22,-15.72,-2.85,-27.49,-24.08,0.0,0.0,0.0,,,,0.9,11,0.9,1.0,38.0,0,11.76,4.17,LV,True,0,,,,,,Insufficient Data,67.0,33.0,ZONE,24.1,47.5,66.0,4,FLEX,-95.4,-94.6,-85.1,2.0,12.0,1,0,3,1,False,0,0,False,False,,,17.0,13.0,False,False,False,False,False,False,False,False,,,,False,False
TreVeyon Henderson,NE,RB,12,25.0,False,False,136.8,122.3,107.8,34.0,29.0,180.0,1.0,118.0,558.0,5.0,152.0,,,,4.0,34.0,38.0,11.4,10.19,8.98,2.83,2.42,9.83,12.67,47.58,24.27,0.33,3.17,23.8,22.3,20.8,17.92,16.62,15.32,3.33,3.2,36.72,17.0,20.33,79.0,1.0,17.57,16.73,15.9,1.33,42.33,9.67,9.14,80.21,11.1,5.5,32.3,32.3,2,6,50.0,85.29,0.0,5.29,4.02,0.9,-5.22,-1.02,-17.9,-11.58,6.0,0.5,26.32,8.27,7.3,6.23,23.8,12,11.1,4.0,65.0,0,37.29,10.41,NYG,True,0,0.9,50.0,50.4,96.6,49.5,Volatile,33.0,62.0,GAP,83.0,77.7,74.5,1,RB1,-41.7,-31.4,88.8,21.2,24.4,0,5,0,3,True,3,5,False,True,SELL,Hot +17.6 | L3 at 209% of avg | 5 easy past,32.0,13.0,False,True,False,True,False,False,True,False,BUY,95.0,"Strong buy: smash spot vs NYG, scheme fit",False,False
Trevor Etienne,CAR,RB,10,97.0,False,False,10.3,9.3,8.3,2.0,2.0,9.0,0.0,20.0,94.0,0.0,22.0,,,,0.0,8.0,8.0,1.03,0.93,0.83,0.2,0.2,2.0,2.2,7.7,3.93,0.0,0.8,0.6,0.6,0.6,0.7,0.7,0.7,0.0,0.0,3.21,1.67,1.67,5.0,0.0,-1.27,-1.1,-0.93,-0.33,-7.67,-1.0,1.63,158.29,0.0,0.0,1.6,1.7,0,10,100.0,100.0,0.0,4.5,5.15,0.47,-15.59,-3.65,-57.79,-31.92,0.0,0.0,0.0,-0.13,2.97,0.53,0.2,11,0.2,0.0,5.0,0,1.47,0.0,LAR,True,0,86.8,13.2,7.1,6.8,28.5,Risky,40.0,55.0,BALANCED,26.2,19.9,17.7,3,RB3,-94.7,-93.8,-82.9,17.3,12.8,2,3,2,0,True,0,0,False,False,,,9.0,13.0,False,False,True,False,False,False,False,False,HOLD,40.0,Hold - consider benching: tough matchup vs LAR,False,False
Trey Benson,ARI,RB,4,41.0,False,False,35.4,28.9,22.4,16.0,13.0,64.0,0.0,29.0,160.0,0.0,45.0,,,,2.0,3.0,5.0,8.85,7.22,5.6,4.0,3.25,7.25,11.25,48.25,22.58,0.5,1.25,8.97,6.97,4.97,,,,5.0,,23.98,7.0,12.0,53.33,0.67,,,,,,,0.91,10.25,8.1,,10.4,,0,0,0.0,81.25,0.0,4.0,2.21,0.79,-7.77,0.15,-17.24,-13.27,0.0,0.0,0.0,8.33,10.4,,,4,10.4,5.0,55.0,0,25.0,12.48,TB,False,0,33.3,86.8,99.1,,73.1,Reliable,31.0,69.0,GAP,70.9,93.3,75.2,2,RB2,-54.8,-46.8,46.5,15.0,14.3,2,1,3,1,False,0,0,False,False,,,15.0,13.0,False,False,False,False,False,True,True,False,HOLD,55.0,"Hold: scheme fit, unfavorable game script",False,False
Trey Sermon,PIT,RB,1,,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,100.0,0.0,,,,,-16.62,-3.85,-63.49,-35.85,0.0,0.0,0.0,,,0.0,,9,0.0,0.0,2.0,0,0.0,0.0,BUF,True,0,,,,,,Insufficient Data,,,,5.7,8.5,5.0,5,BENCH,-100.0,-100.0,-100.0,8.0,17.5,1,0,1,2,False,0,0,False,False,,,31.0,13.0,False,True,False,True,True,False,,,,,,False,False
Ty Johnson,BUF,RB,11,64.0,False,False,48.1,42.6,37.1,16.0,11.0,161.0,1.0,21.0,90.0,1.0,37.0,,,,4.0,8.0,12.0,4.37,3.87,3.37,1.45,1.0,1.91,3.36,29.27,6.47,0.36,1.09,9.27,8.1,6.93,7.68,6.78,5.88,2.33,1.8,7.18,1.33,3.67,35.67,0.67,4.87,4.2,3.53,1.0,4.33,0.0,4.54,103.87,4.6,0.6,15.0,15.0,1,8,72.73,68.75,0.0,10.06,3.01,1.3,-12.25,-2.4,-36.21,-29.38,2.0,0.18,24.95,2.03,1.2,5.3,9.27,12,8.2,3.0,35.0,0,9.8,5.84,PIT,False,0,64.9,71.9,30.1,84.1,62.8,Average,76.0,14.0,ZONE,53.2,58.9,57.4,2,RB2,-77.7,-73.7,-27.6,16.3,15.0,3,3,1,1,False,0,0,False,False,,,12.0,13.0,False,False,False,False,False,True,False,False,BUY,65.0,Buy: unfavorable game script,False,False
